Nickname,E-mail_code,Attempt_1,Attempt_2,Attempt_3,Attempt_4,Attempt_5
Pityesz,3dfbbd0c466173664ee80f03adbf2d7e4db93d5242fb543cd2e8650cc4121008,-464.04,,,,
L.Zoli,ecc1576920495c310cac8fb3096b1a47faf4b540ccdc411ae84264e249d9a9a1,203.88,527.57,,,
ST,afc544dadb63b151e30386e608c4e37c17dd50d69e49fbd1e492af10a7e03df6,449.04,382.64,325.89,-731.23,-3032.12
ES,a4f886ac6e51d014b832fb85ec7b0f8ccc986e1e6b20b3bb5dbf90520293236f,-6453.4,242.79,242.79,,
Feleseged,8b34515b00c207613ff152a49bb17c7c6c248739e9bdae9ed912eb6562e26dba,-2166.09,564.62,378.42,453.5,406.88
Ehh,8b34515b00c207613ff152a49bb17c7c6c248739e9bdae9ed912eb6562e26dba,117.66,434.07,402.96,586.82,547.7
almakortebanan,3f14830e6f691a03be1e65177618a6d130181773be1e06156156fed9e6558c5e,,,,,
Almaalma,3f14830e6f691a03be1e65177618a6d130181773be1e06156156fed9e6558c5e,,,,,
Audjdkcndk,3f14830e6f691a03be1e65177618a6d130181773be1e06156156fed9e6558c5e,,,,,
Kortekortekorte,3f14830e6f691a03be1e65177618a6d130181773be1e06156156fed9e6558c5e,,,,,
DuckDuckGo ,3f14830e6f691a03be1e65177618a6d130181773be1e06156156fed9e6558c5e,,,,,
Körte banán mában ,3f14830e6f691a03be1e65177618a6d130181773be1e06156156fed9e6558c5e,-37.48,114.83,367.26,,
